TransactionID,CustomerID,TransactionType,Amount,Currency,Channel,Date,Status
TXN000001,CUST104,Bill Payment,97.78,USD,ATM,2026-06-12 09:00:00,Successful
TXN000002,CUST138,Transfer,690.1,NGN,USSD,2026-06-24 13:00:00,Successful
TXN000003,CUST132,Transfer,197.9,EUR,ATM,2026-03-11 00:00:00,Failed
TXN000004,CUST121,Bill Payment,232.73,NGN,POS Terminal,2026-04-20 15:00:00,Successful
TXN000005,CUST121,Deposit,950.26,NGN,POS Terminal,2026-06-24 17:00:00,Failed
TXN000006,CUST142,Bill Payment,592.43,USD,Web Portal,2026-01-06 13:00:00,Failed
TXN000007,CUST104,Bill Payment,1383.17,NGN,Web Portal,2026-05-14 11:00:00,Failed
TXN000008,CUST134,Transfer,482.14,NGN,ATM,2026-03-19 19:00:00,Successful
TXN000009,CUST110,Transfer,1090.64,NGN,Mobile App,2026-04-21 16:00:00,Successful
TXN000010,CUST104,Transfer,694.34,NGN,Mobile App,2026-03-25 06:00:00,Successful
TXN000011,CUST126,Withdrawal,991.63,NGN,Web Portal,2026-04-04 23:00:00,Successful
TXN000012,CUST148,Bill Payment,901.54,NGN,ATM,2026-04-19 16:00:00,Successful
TXN000013,CUST136,Deposit,711.81,NGN,ATM,2026-01-23 23:00:00,Failed
TXN000014,CUST138,Withdrawal,1425.34,NGN,POS Terminal,2026-02-14 23:00:00,Successful
TXN000015,CUST135,Transfer,517.36,NGN,POS Terminal,2026-03-22 22:00:00,Pending
TXN000016,CUST139,Bill Payment,269.97,NGN,Mobile App,2026-06-10 18:00:00,Successful
TXN000017,CUST125,Withdrawal,1018.75,NGN,Web Portal,2026-06-14 14:00:00,Successful
TXN000018,CUST106,Withdrawal,1269.78,NGN,Mobile App,2026-06-02 04:00:00,Failed
TXN000019,CUST141,Deposit,65.18,NGN,ATM,2026-01-13 13:00:00,Successful
TXN000020,CUST122,Deposit,677.2,NGN,ATM,2026-05-26 18:00:00,Successful
TXN000021,CUST125,Deposit,1339.27,NGN,Web Portal,2026-04-06 12:00:00,Failed
TXN000022,CUST118,Deposit,1125.68,NGN,Web Portal,2026-04-20 20:00:00,Successful
TXN000023,CUST109,Bill Payment,1487.75,NGN,Web Portal,2026-06-01 02:00:00,Failed
TXN000024,CUST146,Bill Payment,799.46,NGN,USSD,2026-04-18 09:00:00,Successful
TXN000025,CUST139,Bill Payment,991.69,NGN,POS Terminal,2026-05-24 12:00:00,Pending
TXN000026,CUST132,Deposit,457.21,NGN,ATM,2026-06-28 10:00:00,Pending
TXN000027,CUST120,Deposit,1421.57,USD,POS Terminal,2026-05-03 02:00:00,Pending
TXN000028,CUST141,Withdrawal,552.67,NGN,ATM,2026-06-17 03:00:00,Successful
TXN000029,CUST127,Transfer,1109.07,NGN,POS Terminal,2026-03-10 20:00:00,Successful
TXN000030,CUST122,Withdrawal,607.69,NGN,Web Portal,2026-06-24 11:00:00,Successful
TXN000031,CUST122,Withdrawal,844.92,NGN,USSD,2026-03-29 01:00:00,Successful
TXN000032,CUST111,Deposit,1081.07,NGN,ATM,2026-06-26 00:00:00,Successful
TXN000033,CUST104,Transfer,765.86,NGN,ATM,2026-01-05 11:00:00,Failed
TXN000034,CUST127,Withdrawal,1361.09,NGN,USSD,2026-01-01 03:00:00,Successful
TXN000035,CUST144,Deposit,631.85,NGN,Web Portal,2026-04-23 16:00:00,Pending
TXN000036,CUST103,Transfer,972.37,NGN,Mobile App,2026-02-23 19:00:00,Successful
TXN000037,CUST142,Bill Payment,516.83,EUR,POS Terminal,2026-04-20 05:00:00,Failed
TXN000038,CUST141,Deposit,615.19,NGN,Web Portal,2026-05-09 14:00:00,Failed
TXN000039,CUST113,Withdrawal,662.87,NGN,POS Terminal,2026-05-27 03:00:00,Pending
TXN000040,CUST131,Bill Payment,193.08,NGN,Web Portal,2026-02-11 07:00:00,Successful
TXN000041,CUST108,Transfer,142.13,NGN,Web Portal,2026-03-03 21:00:00,Failed
TXN000042,CUST137,Bill Payment,1002.9,NGN,Web Portal,2026-05-12 13:00:00,Successful
TXN000043,CUST135,Withdrawal,985.0,NGN,Web Portal,2026-04-08 21:00:00,Successful
TXN000044,CUST117,Withdrawal,0.0,EUR,ATM,2026-03-22 05:00:00,Successful
TXN000045,CUST103,Transfer,34.55,EUR,POS Terminal,2026-01-25 07:00:00,Pending
TXN000046,CUST148,Deposit,493.19,NGN,POS Terminal,2026-04-28 11:00:00,Failed
TXN000047,CUST122,Deposit,300.73,NGN,Mobile App,2026-03-17 11:00:00,Pending
TXN000048,CUST144,Transfer,1168.34,NGN,POS Terminal,2026-06-25 23:00:00,Pending
TXN000049,CUST133,Transfer,1291.64,NGN,Mobile App,2026-01-30 02:00:00,Successful
TXN000050,CUST138,Deposit,373.79,NGN,Web Portal,2026-02-13 20:00:00,Failed
TXN000051,CUST137,Transfer,1003.43,EUR,POS Terminal,2026-03-24 20:00:00,Successful
TXN000052,CUST109,Withdrawal,198.4,NGN,Mobile App,2026-04-27 13:00:00,Successful
TXN000053,CUST118,Transfer,416.35,NGN,Web Portal,2026-02-20 08:00:00,Successful
TXN000054,CUST123,Bill Payment,212.29,USD,Web Portal,2026-01-27 12:00:00,Failed
TXN000055,CUST124,Deposit,428.86,NGN,USSD,2026-02-20 07:00:00,Pending
TXN000056,CUST102,Bill Payment,1013.73,NGN,USSD,2026-01-08 19:00:00,Failed
TXN000057,CUST127,Withdrawal,1365.94,EUR,Mobile App,2026-06-19 11:00:00,Pending
TXN000058,CUST107,Bill Payment,307.77,NGN,ATM,2026-04-07 22:00:00,Successful
TXN000059,CUST137,Withdrawal,815.41,NGN,ATM,2026-04-03 14:00:00,Pending
TXN000060,CUST134,Withdrawal,1053.58,NGN,Web Portal,2026-03-19 12:00:00,Successful
TXN000061,CUST146,Bill Payment,1429.62,EUR,POS Terminal,2026-04-04 17:00:00,Failed
TXN000062,CUST137,Transfer,917.04,NGN,ATM,2026-04-19 12:00:00,Failed
TXN000063,CUST118,Deposit,386.38,NGN,Web Portal,2026-01-14 21:00:00,Failed
TXN000065,CUST120,Bill Payment,484.13,NGN,Web Portal,2026-02-22 23:00:00,Failed
TXN000066,CUST116,Withdrawal,1464.31,EUR,Web Portal,2026-02-27 19:00:00,Failed
TXN000067,CUST145,Bill Payment,602.52,NGN,Web Portal,2026-05-22 20:00:00,Pending
TXN000068,CUST118,Transfer,1029.71,EUR,Web Portal,2026-01-03 11:00:00,Successful
TXN000069,CUST103,Withdrawal,39.73,NGN,Mobile App,2026-04-12 20:00:00,Successful
TXN000070,CUST123,Deposit,603.09,NGN,USSD,2026-02-10 07:00:00,Successful
TXN000071,CUST139,Transfer,1313.29,USD,Mobile App,2026-02-02 18:00:00,Successful
TXN000072,CUST109,Deposit,917.29,NGN,ATM,2026-06-29 03:00:00,Successful
TXN000073,CUST123,Bill Payment,668.69,NGN,ATM,2026-02-11 07:00:00,Successful
TXN000074,CUST106,Transfer,1404.23,USD,ATM,2026-06-10 10:00:00,Failed
TXN000075,CUST134,Withdrawal,1281.71,NGN,USSD,2026-02-20 07:00:00,Successful
TXN000076,CUST123,Deposit,486.71,NGN,Mobile App,2026-04-18 09:00:00,Pending
TXN000077,CUST116,Transfer,819.1,EUR,Web Portal,2026-01-26 19:00:00,Failed
TXN000078,CUST111,Deposit,737.29,NGN,Mobile App,2026-03-18 06:00:00,Successful
TXN000079,CUST128,Withdrawal,950.14,NGN,POS Terminal,2026-05-12 17:00:00,Successful
TXN000080,CUST133,Bill Payment,504.5,NGN,ATM,2026-01-28 01:00:00,Successful
TXN000081,CUST147,Bill Payment,370.09,NGN,USSD,2026-01-09 18:00:00,Pending
TXN000082,CUST121,Bill Payment,1369.44,NGN,Web Portal,2026-04-23 19:00:00,Successful
TXN000083,CUST108,Bill Payment,1386.19,NGN,Web Portal,2026-04-23 09:00:00,Successful
TXN000084,CUST141,Transfer,1265.77,NGN,USSD,2026-04-17 17:00:00,Successful
TXN000085,CUST131,Deposit,1467.42,NGN,ATM,2026-03-13 21:00:00,Successful
TXN000086,CUST135,Bill Payment,1118.76,NGN,ATM,2026-06-11 19:00:00,Pending
TXN000087,CUST104,Bill Payment,1148.18,NGN,POS Terminal,2026-06-28 09:00:00,Failed
TXN000088,CUST115,Bill Payment,1145.07,NGN,POS Terminal,2026-01-21 11:00:00,Successful
TXN000089,CUST138,Transfer,723.51,NGN,Web Portal,2026-05-15 18:00:00,Successful
TXN000090,CUST141,Deposit,687.4,NGN,ATM,2026-03-11 07:00:00,Successful
TXN000091,CUST121,Transfer,364.14,NGN,Web Portal,2026-03-22 19:00:00,Successful
TXN000092,CUST140,Withdrawal,969.0,USD,USSD,2026-01-11 07:00:00,Successful
TXN000093,CUST142,Bill Payment,437.53,NGN,Mobile App,2026-02-11 19:00:00,Failed
TXN000094,CUST119,Withdrawal,390.42,NGN,POS Terminal,2026-03-26 02:00:00,Pending
TXN000095,CUST144,Withdrawal,881.01,EUR,Web Portal,2026-02-17 01:00:00,Successful
